Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
AndalucÃ­a,Granada,B,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,taxi,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,vtc,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,B,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,transporte-publico,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,camion,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,vtc,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,taxi,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,vtc,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,taxi,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,transporte-publico,CONDICIONADO,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,C,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,taxi,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,vtc,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,C,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,camion,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,vtc,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,taxi,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
